Region,Anchor,Neighbor,Cooc_Windows,Anchor_WindowCount,Neighbor_WindowCount,NPMI
CN,人工智能,预设,12,3546,15,0.0536
CN,人工智能,步提,12,3546,15,0.0536
CN,人工智能,举报,12,3546,15,0.0536
CN,人工智能,共商,12,3546,15,0.0536
CN,人工智能,监督权,12,3546,15,0.0536
CN,人工智能,易于,12,3546,15,0.0536
CN,人工智能,泄漏,12,3546,15,0.0536
CN,人工智能,未成年,12,3546,15,0.0536
CN,人工智能,层级,12,3546,15,0.0536
CN,人工智能,微扰,12,3546,15,0.0536
CN,人工智能,微调,12,3546,30,-0.0573
CN,人工智能,难度,12,3546,30,-0.0573
CN,人工智能,同意,12,3546,30,-0.0573
CN,人工智能,地位,12,3546,30,-0.0573
CN,人工智能,化等,12,3546,30,-0.0573
CN,人工智能,脱敏,12,3546,30,-0.0573
CN,人工智能,知情权,12,3546,30,-0.0573
CN,人工智能,选择权,12,3546,30,-0.0573
CN,人工智能,归属,12,3546,30,-0.0573
CN,人工智能,窃取,12,3546,30,-0.0573
CN,人工智能,严重,12,3546,30,-0.0573
CN,人工智能,版本,12,3546,35,-0.082
CN,人工智能,幻觉,12,3546,45,-0.1222
CN,人工智能,系统性,12,3546,45,-0.1222
CN,人工智能,特征,12,3546,75,-0.204
CN,人工智能,可靠性,12,3546,120,-0.2792
CN,人工智能,各省,11,3546,11,0.0881
CN,人工智能,移动,11,3546,15,0.0392
CN,人工智能,电商,11,3546,15,0.0392
CN,人工智能,减灾,11,3546,15,0.0392
CN,人工智能,救援,11,3546,15,0.0392
CN,人工智能,共性,11,3546,15,0.0392
CN,人工智能,激励机制,11,3546,15,0.0392
CN,人工智能,通识,11,3546,15,0.0392
CN,人工智能,长期,11,3546,15,0.0392
CN,人工智能,战略,11,3546,15,0.0392
CN,人工智能,分担,11,3546,15,0.0392
CN,人工智能,退出,11,3546,15,0.0392
CN,人工智能,委要,11,3546,15,0.0392
CN,人工智能,content,11,3546,15,0.0392
CN,人工智能,framework,11,3546,15,0.0392
CN,人工智能,落脚点,11,3546,15,0.0392
CN,人工智能,技管,11,3546,15,0.0392
CN,人工智能,计算,11,3546,15,0.0392
CN,人工智能,协作,11,3546,15,0.0392
CN,人工智能,垄断,11,3546,15,0.0392
CN,人工智能,管制,11,3546,15,0.0392
CN,人工智能,单边,11,3546,15,0.0392
CN,人工智能,强制措施,11,3546,15,0.0392
CN,人工智能,壁垒,11,3546,15,0.0392
CN,人工智能,涉毒,11,3546,15,0.0392
CN,人工智能,宽泛,11,3546,15,0.0392
CN,人工智能,轻量,11,3546,15,0.0392
CN,人工智能,科学研究,11,3546,15,0.0392
CN,人工智能,创意,11,3546,15,0.0392
CN,人工智能,退化,11,3546,15,0.0392
CN,人工智能,减弱,11,3546,15,0.0392
CN,人工智能,挖掘,11,3546,15,0.0392
CN,人工智能,计算技术,11,3546,15,0.0392
CN,人工智能,分级管理,11,3546,15,0.0392
CN,人工智能,具体情况,11,3546,15,0.0392
CN,人工智能,受理,11,3546,15,0.0392
CN,人工智能,主义,11,3546,15,0.0392
CN,人工智能,预案,11,3546,15,0.0392
CN,人工智能,从业,11,3546,15,0.0392
CN,人工智能,裁决权,11,3546,15,0.0392
CN,人工智能,开关,11,3546,15,0.0392
CN,人工智能,预留,11,3546,15,0.0392
CN,人工智能,以多,11,3546,15,0.0392
CN,人工智能,接收,11,3546,15,0.0392
CN,人工智能,回报,11,3546,15,0.0392
CN,人工智能,智算,11,3546,22,-0.0213
CN,人工智能,持使,11,3546,23,-0.0283
CN,人工智能,前瞻,11,3546,30,-0.0703
CN,人工智能,中建,11,3546,30,-0.0703
CN,人工智能,版权,11,3546,35,-0.0946
CN,人工智能,消耗,11,3546,60,-0.1797
CN,人工智能,污染,11,3546,60,-0.1797
CN,人工智能,总体,10,3546,15,0.0238
CN,人工智能,模态,10,3546,15,0.0238
CN,人工智能,通信,10,3546,15,0.0238
CN,人工智能,传统产业,10,3546,15,0.0238
CN,人工智能,战略性,10,3546,15,0.0238
CN,人工智能,新兴产业,10,3546,15,0.0238
CN,人工智能,商务,10,3546,15,0.0238
CN,人工智能,家政,10,3546,15,0.0238
CN,人工智能,救灾,10,3546,15,0.0238
CN,人工智能,现场,10,3546,15,0.0238
CN,人工智能,西算,10,3546,15,0.0238
CN,人工智能,校将,10,3546,15,0.0238
CN,人工智能,公民,10,3546,15,0.0238
CN,人工智能,safety,10,3546,15,0.0238
CN,人工智能,态度,10,3546,15,0.0238
CN,人工智能,运维,10,3546,15,0.0238
CN,人工智能,神经,10,3546,15,0.0238
CN,人工智能,下游,10,3546,15,0.0238
CN,人工智能,便利,10,3546,15,0.0238
CN,人工智能,意识形态,10,3546,15,0.0238
CN,人工智能,技巧,10,3546,15,0.0238
CN,人工智能,化能,10,3546,15,0.0238
CN,人工智能,犯罪,10,3546,15,0.0238
CN,人工智能,左右,10,3546,15,0.0238
CN,人工智能,结构性,10,3546,15,0.0238
CN,人工智能,觉醒,10,3546,15,0.0238
CN,人工智能,能效,10,3546,15,0.0238
CN,人工智能,励地,10,3546,15,0.0238
CN,人工智能,防御,10,3546,15,0.0238
CN,人工智能,知情,10,3546,15,0.0238
CN,人工智能,抵御,10,3546,15,0.0238
CN,人工智能,提前,10,3546,15,0.0238
CN,人工智能,调度,10,3546,15,0.0238
CN,人工智能,不可逆转,10,3546,15,0.0238
CN,人工智能,公正,10,3546,15,0.0238
CN,人工智能,奖励,10,3546,15,0.0238
CN,人工智能,惩罚,10,3546,15,0.0238
CN,人工智能,逐步,10,3546,15,0.0238
CN,人工智能,最优,10,3546,15,0.0238
CN,人工智能,累积,10,3546,15,0.0238
CN,人工智能,动化,10,3546,30,-0.084
CN,人工智能,真实性,10,3546,30,-0.084
CN,人工智能,隐匿,10,3546,30,-0.084
CN,人工智能,意图,10,3546,30,-0.084
CN,人工智能,下载,10,3546,40,-0.1288
CN,人工智能,行政,10,3546,45,-0.1471
CN,人工智能,过滤,10,3546,57,-0.1839
CN,人工智能,明显,10,3546,88,-0.2514
CN,人工智能,6g,9,3546,15,0.0073
CN,人工智能,法向,9,3546,15,0.0073
CN,人工智能,经营范围,9,3546,15,0.0073
CN,人工智能,物业,9,3546,15,0.0073
CN,人工智能,治安管理,9,3546,15,0.0073
CN,人工智能,执法,9,3546,15,0.0073
CN,人工智能,指挥,9,3546,15,0.0073
CN,人工智能,对接,9,3546,15,0.0073
CN,人工智能,公共财政,9,3546,15,0.0073
CN,人工智能,东数,9,3546,15,0.0073
CN,人工智能,学科专业,9,3546,15,0.0073
CN,人工智能,法人,9,3546,15,0.0073
CN,人工智能,取得,9,3546,15,0.0073
CN,人工智能,轻量级,9,3546,15,0.0073
CN,人工智能,采取措施,9,3546,15,0.0073
CN,人工智能,最佳,9,3546,15,0.0073
CN,人工智能,提倡,9,3546,15,0.0073
CN,人工智能,开放性,9,3546,15,0.0073
CN,人工智能,跨地区,9,3546,15,0.0073
CN,人工智能,跨国,9,3546,15,0.0073
CN,人工智能,更为,9,3546,15,0.0073
CN,人工智能,状态,9,3546,15,0.0073
CN,人工智能,个体,9,3546,15,0.0073
CN,人工智能,性格,9,3546,15,0.0073
CN,人工智能,群进,9,3546,15,0.0073
CN,人工智能,区别对待,9,3546,15,0.0073
CN,人工智能,拓宽,9,3546,15,0.0073
CN,人工智能,魔盒,9,3546,15,0.0073
CN,人工智能,杀伤性,9,3546,15,0.0073
CN,人工智能,直接,9,3546,15,0.0073
CN,人工智能,供应,9,3546,15,0.0073
CN,人工智能,氛围,9,3546,15,0.0073
CN,人工智能,人工,9,3546,15,0.0073
CN,人工智能,智全理,9,3546,15,0.0073
CN,人工智能,回退,9,3546,15,0.0073
CN,人工智能,其应,9,3546,15,0.0073
CN,人工智能,投诉,9,3546,15,0.0073
CN,人工智能,克服,9,3546,15,0.0073
CN,人工智能,不利条件,9,3546,15,0.0073
CN,人工智能,出现意外,9,3546,15,0.0073
CN,人工智能,最低,9,3546,15,0.0073
CN,人工智能,限度,9,3546,15,0.0073
CN,人工智能,主运,9,3546,15,0.0073
CN,人工智能,业级,9,3546,15,0.0073
CN,人工智能,颠覆性,9,3546,15,0.0073
CN,人工智能,建模,9,3546,15,0.0073
CN,人工智能,模式识别,9,3546,15,0.0073
CN,人工智能,体化,9,3546,30,-0.0988
CN,人工智能,从应,9,3546,30,-0.0988
CN,人工智能,总结,9,3546,30,-0.0988
CN,人工智能,客观,9,3546,34,-0.118
CN,人工智能,法规,9,3546,45,-0.1609
CN,人工智能,部门规章,9,3546,45,-0.1609
CN,人工智能,操作,9,3546,60,-0.2049
CN,人工智能,外部,9,3546,65,-0.2171
CN,人工智能,习近平,8,3546,15,-0.0106
CN,人工智能,现代,8,3546,15,-0.0106
CN,人工智能,灵活,8,3546,15,-0.0106
CN,人工智能,海洋,8,3546,15,-0.0106
CN,人工智能,基础架构,8,3546,15,-0.0106
CN,人工智能,资助,8,3546,15,-0.0106
CN,人工智能,产教,8,3546,15,-0.0106
CN,人工智能,办公室,8,3546,15,-0.0106
CN,人工智能,此外,8,3546,15,-0.0106
CN,人工智能,由于,8,3546,15,-0.0106
CN,人工智能,依托,8,3546,15,-0.0106
CN,人工智能,暗藏,8,3546,15,-0.0106
CN,人工智能,议程,8,3546,15,-0.0106
CN,人工智能,同质化,8,3546,15,-0.0106
CN,人工智能,普通,8,3546,15,-0.0106
CN,人工智能,扩充,8,3546,15,-0.0106
CN,人工智能,熔断,8,3546,15,-0.0106
CN,人工智能,关联,8,3546,15,-0.0106
CN,人工智能,尊严,8,3546,15,-0.0106
CN,人工智能,技术开发,8,3546,15,-0.0106
CN,人工智能,聚焦,8,3546,15,-0.0106
CN,人工智能,以前,8,3546,15,-0.0106
CN,人工智能,测试报告,8,3546,15,-0.0106
CN,人工智能,词注,8,3546,15,-0.0106
CN,人工智能,指标,8,3546,15,-0.0106
CN,人工智能,纠正,8,3546,15,-0.0106
CN,人工智能,之间,8,3546,15,-0.0106
CN,人工智能,科研机构,8,3546,30,-0.1148
CN,人工智能,公共利益,8,3546,30,-0.1148
CN,人工智能,审核,8,3546,30,-0.1148
CN,人工智能,传导,8,3546,30,-0.1148
CN,人工智能,消减,8,3546,30,-0.1148
CN,人工智能,核验,8,3546,75,-0.2525
CN,人工智能,向智向,7,3546,15,-0.03
CN,人工智能,为重,7,3546,15,-0.03
CN,人工智能,态势,7,3546,15,-0.03
CN,人工智能,集群,7,3546,15,-0.03
CN,人工智能,体化算,7,3546,15,-0.03
CN,人工智能,学分,7,3546,15,-0.03
CN,人工智能,层次,7,3546,15,-0.03
CN,人工智能,作合,7,3546,15,-0.03
CN,人工智能,第二条,7,3546,15,-0.03
CN,人工智能,上线,7,3546,15,-0.03
CN,人工智能,求解,7,3546,15,-0.03
CN,人工智能,事项,7,3546,15,-0.03
CN,人工智能,话题,7,3546,15,-0.03
CN,人工智能,话语权,7,3546,15,-0.03
CN,人工智能,低碳,7,3546,15,-0.03
CN,人工智能,打开,7,3546,15,-0.03
CN,人工智能,冗余,7,3546,15,-0.03
CN,人工智能,偶发,7,3546,15,-0.03
CN,人工智能,已有,7,3546,15,-0.03
CN,人工智能,扰能,7,3546,15,-0.03
CN,人工智能,详细,7,3546,15,-0.03
CN,人工智能,提供者,7,3546,15,-0.03
CN,人工智能,有权,7,3546,15,-0.03
CN,人工智能,学术,7,3546,15,-0.03
CN,人工智能,因果,7,3546,15,-0.03
CN,人工智能,体验,7,3546,30,-0.1322
CN,人工智能,性别,7,3546,30,-0.1322
CN,人工智能,泛化,7,3546,30,-0.1322
CN,人工智能,可信度,7,3546,45,-0.1919
CN,人工智能,权益,7,3546,75,-0.2672
CN,人工智能,信息内容,7,3546,123,-0.3401
CN,人工智能,action,6,3546,6,0.0804
CN,人工智能,师资,6,3546,15,-0.0516
CN,人工智能,良好氛围,6,3546,15,-0.0516
CN,人工智能,上架,6,3546,15,-0.0516
CN,人工智能,施行,6,3546,15,-0.0516
CN,人工智能,例如,6,3546,15,-0.0516
CN,人工智能,试点,6,3546,15,-0.0516
CN,人工智能,代表,6,3546,15,-0.0516
CN,人工智能,不法,6,3546,15,-0.0516
CN,人工智能,其中,6,3546,15,-0.0516
CN,人工智能,抢占,6,3546,15,-0.0516
CN,人工智能,低效,6,3546,15,-0.0516
CN,人工智能,颠覆,6,3546,15,-0.0516
CN,人工智能,就业观,6,3546,15,-0.0516
CN,人工智能,育观,6,3546,15,-0.0516
CN,人工智能,教育观,6,3546,15,-0.0516
CN,人工智能,扫描,6,3546,15,-0.0516
CN,人工智能,随机性,6,3546,15,-0.0516
CN,人工智能,提问,6,3546,15,-0.0516
CN,人工智能,统计,6,3546,15,-0.0516
CN,人工智能,中国,6,3546,30,-0.1515
CN,人工智能,复制,6,3546,30,-0.1515
CN,人工智能,义务,6,3546,30,-0.1515
CN,人工智能,不良,6,3546,30,-0.1515
CN,人工智能,危害,6,3546,90,-0.3098
CN,人工智能,+_,5,3546,5,0.0784
CN,人工智能,个性,5,3546,15,-0.0759
CN,人工智能,超常规,5,3546,15,-0.0759
CN,人工智能,部门,5,3546,15,-0.0759
CN,人工智能,日起,5,3546,15,-0.0759
CN,人工智能,软件开发,5,3546,15,-0.0759
CN,人工智能,引导性,5,3546,15,-0.0759
CN,人工智能,智能算法,5,3546,15,-0.0759
CN,人工智能,歧视性,5,3546,15,-0.0759
CN,人工智能,偏差,5,3546,15,-0.0759
CN,人工智能,之中,5,3546,15,-0.0759
CN,人工智能,遗忘,5,3546,15,-0.0759
CN,人工智能,拓扑,5,3546,15,-0.0759
CN,人工智能,成图,5,3546,15,-0.0759
CN,人工智能,世界各地,5,3546,15,-0.0759
CN,人工智能,社交,5,3546,15,-0.0759
CN,人工智能,削弱,5,3546,15,-0.0759
CN,人工智能,重复,5,3546,15,-0.0759
CN,人工智能,容灾,5,3546,15,-0.0759
CN,人工智能,业等,5,3546,15,-0.0759
CN,人工智能,前瞻性,5,3546,15,-0.0759
CN,人工智能,以新,5,3546,19,-0.1091
CN,人工智能,地域,5,3546,30,-0.1732
CN,人工智能,侵犯,5,3546,30,-0.1732
CN,人工智能,成功,5,3546,30,-0.1732
CN,人工智能,信任,5,3546,30,-0.1732
CN,人工智能,包含,5,3546,75,-0.3018
CN,人工智能,ai,4,3546,4,0.076
CN,人工智能,科研成果,4,3546,15,-0.1039
CN,人工智能,紧密结合,4,3546,15,-0.1039
CN,人工智能,第十四条,4,3546,15,-0.1039
CN,人工智能,推理模型,4,3546,15,-0.1039
CN,人工智能,数学,4,3546,15,-0.1039
CN,人工智能,新应,4,3546,15,-0.1039
CN,人工智能,确需,4,3546,15,-0.1039
CN,人工智能,有机,4,3546,15,-0.1039
CN,人工智能,探索性,4,3546,15,-0.1039
CN,人工智能,整体,4,3546,15,-0.1039
CN,人工智能,推送,4,3546,15,-0.1039
CN,人工智能,受到,4,3546,15,-0.1039
CN,人工智能,寻求,4,3546,15,-0.1039
CN,人工智能,决策问题,4,3546,15,-0.1039
CN,人工智能,纠偏,4,3546,15,-0.1039
CN,人工智能,测试数据,4,3546,15,-0.1039
CN,人工智能,商业化,4,3546,15,-0.1039
CN,人工智能,及时发现,4,3546,15,-0.1039
CN,人工智能,舆情,4,3546,15,-0.1039
CN,人工智能,政务信息,4,3546,15,-0.1039
CN,人工智能,频次,4,3546,15,-0.1039
CN,人工智能,思想,4,3546,25,-0.1735
CN,人工智能,材料,4,3546,30,-0.1983
CN,人工智能,代码,4,3546,30,-0.1983
CN,人工智能,理论,4,3546,30,-0.1983
CN,人工智能,做法,4,3546,30,-0.1983
CN,人工智能,拦截,4,3546,30,-0.1983
CN,人工智能,概率分布,4,3546,30,-0.1983
CN,人工智能,软硬件,4,3546,45,-0.2535
CN,人工智能,施策,3,3546,15,-0.1377
CN,人工智能,情景,3,3546,15,-0.1377
CN,人工智能,认定,3,3546,15,-0.1377
CN,人工智能,中华人民共和国,3,3546,15,-0.1377
CN,人工智能,网络安全,3,3546,15,-0.1377
CN,人工智能,第八条,3,3546,15,-0.1377
CN,人工智能,整合,3,3546,15,-0.1377
CN,人工智能,交付,3,3546,15,-0.1377
CN,人工智能,临算,3,3546,15,-0.1377
CN,人工智能,思潮,3,3546,15,-0.1377
CN,人工智能,不可,3,3546,15,-0.1377
CN,人工智能,依规,3,3546,15,-0.1377
CN,人工智能,多样化,3,3546,15,-0.1377
CN,人工智能,平提,3,3546,15,-0.1377
CN,人工智能,前预,3,3546,15,-0.1377
CN,人工智能,演绎,3,3546,15,-0.1377
CN,人工智能,模型训练,3,3546,30,-0.2285
CN,人工智能,国别,3,3546,30,-0.2285
CN,人工智能,仿真,3,3546,30,-0.2285
CN,人工智能,判别,3,3546,30,-0.2285
CN,人工智能,经验,3,3546,30,-0.2285
CN,人工智能,参考,3,3546,30,-0.2285
CN,人工智能,引发,3,3546,30,-0.2285
CN,人工智能,失效,3,3546,45,-0.2816
CN,人工智能,校验,3,3546,45,-0.2816
CN,人工智能,分业,2,3546,15,-0.1812
CN,人工智能,全球性,2,3546,15,-0.1812
CN,人工智能,因地制宜,2,3546,15,-0.1812
CN,人工智能,营造,2,3546,15,-0.1812
CN,人工智能,委员会,2,3546,15,-0.1812
CN,人工智能,本地化,2,3546,15,-0.1812
CN,人工智能,欺诈,2,3546,15,-0.1812
CN,人工智能,中断,2,3546,15,-0.1812
CN,人工智能,减轻,2,3546,15,-0.1812
CN,人工智能,考虑,2,3546,15,-0.1812
CN,人工智能,等级,2,3546,15,-0.1812
CN,人工智能,演练,2,3546,15,-0.1812
CN,人工智能,司法,2,3546,15,-0.1812
CN,人工智能,随着,2,3546,15,-0.1812
CN,人工智能,使得,2,3546,15,-0.1812
CN,人工智能,因材施教,1,3546,15,-0.2462
CN,人工智能,共绘,1,3546,15,-0.2462
CN,人工智能,抓好,1,3546,15,-0.2462
CN,人工智能,用户服务,1,3546,15,-0.2462
CN,人工智能,压实,1,3546,15,-0.2462
CN,人工智能,纠错,1,3546,15,-0.2462
CN,人工智能,还有,1,3546,15,-0.2462
CN,人工智能,速度,1,3546,15,-0.2462
CN,人工智能,有效性,1,3546,15,-0.2462
CN,人工智能,绕过,1,3546,15,-0.2462
CN,人工智能,牟利,1,3546,15,-0.2462
CN,人工智能,习惯,1,3546,15,-0.2462
CN,人工智能,谋求,1,3546,15,-0.2462
CN,人工智能,充分,1,3546,15,-0.2462
CN,人工智能,切换,1,3546,15,-0.2462
CN,人工智能,取证,1,3546,15,-0.2462
CN,人工智能,信仰,1,3546,30,-0.3256
CN,人工智能,界面,1,3546,45,-0.372
CN,人工智能,篡改,1,3546,75,-0.4305
CN,安全,人工智能,1381,2294,3546,0.0338
CN,安全,技术,474,2294,1088,0.0634
CN,安全,模型,457,2294,1093,0.0467
CN,安全,社会,357,2294,562,0.1892
CN,安全,信息,312,2294,727,0.0495
CN,安全,数据,302,2294,953,-0.0514
CN,安全,应对,280,2294,434,0.1794
CN,安全,算法,276,2294,505,0.1252
CN,安全,场景,261,2294,583,0.06
CN,安全,系统,254,2294,632,0.0257
CN,安全,治理,251,2294,524,0.0804
CN,安全,防范,220,2294,369,0.1428
CN,安全,影响,212,2294,433,0.0828
CN,安全,机制,210,2294,377,0.1207
CN,安全,发展,199,2294,796,-0.1142
CN,安全,服务,198,2294,796,-0.1155
CN,安全,分级,191,2294,258,0.1992
CN,安全,措施,178,2294,357,0.0839
CN,安全,建设,178,2294,432,0.0302
CN,安全,制定,177,2294,260,0.1713
CN,安全,管理,175,2294,388,0.0554
CN,安全,训练,164,2294,424,0.0121
CN,安全,研发,158,2294,356,0.0494
CN,安全,确保,157,2294,274,0.1189
CN,安全,分类,147,2294,226,0.1507
CN,安全,规范,146,2294,300,0.073
CN,安全,国家,142,2294,238,0.1264
CN,安全,内容,135,2294,798,-0.2046
CN,安全,强化,133,2294,313,0.0359
CN,安全,输出,133,2294,405,-0.0312
CN,安全,监管,130,2294,220,0.121
CN,安全,稳定,128,2294,135,0.2424
CN,安全,提出,128,2294,195,0.1476
CN,安全,防护,126,2294,180,0.1635
CN,安全,过程,122,2294,282,0.0397
CN,安全,测试,119,2294,170,0.1612
CN,安全,框架,119,2294,178,0.1495
CN,安全,保护,118,2294,163,0.1693
CN,安全,环境,116,2294,232,0.0756
CN,安全,评估,115,2294,188,0.126
CN,安全,潜在,112,2294,135,0.2011
CN,安全,部署,110,2294,186,0.1162
CN,安全,设计,109,2294,232,0.059
CN,安全,有效,107,2294,180,0.1167
CN,安全,原则,102,2294,120,0.2024
CN,安全,可能,101,2294,225,0.0468
CN,安全,缺陷,100,2294,207,0.0645
CN,安全,测评,99,2294,105,0.226
CN,安全,结合,99,2294,135,0.1653
CN,安全,攻击,98,2294,252,0.0119
CN,安全,采取,98,2294,270,-0.0047
CN,安全,开源,97,2294,256,0.0056
CN,安全,识别,95,2294,211,0.0469
CN,安全,组织,95,2294,240,0.016
CN,安全,产品,94,2294,301,-0.0406
CN,安全,开展,90,2294,240,0.0031
CN,安全,威胁,89,2294,104,0.1975
CN,安全,可控,89,2294,135,0.136
CN,安全,涉及,88,2294,110,0.1811
CN,安全,收集,87,2294,140,0.1214
CN,安全,问题,87,2294,217,0.0187
CN,安全,共享,86,2294,179,0.061
CN,安全,优化,86,2294,221,0.0117
CN,安全,基础设施,85,2294,165,0.077
CN,安全,可靠性,83,2294,120,0.1449
CN,安全,规模,83,2294,226,-0.0018
CN,安全,关键,82,2294,120,0.1417
CN,安全,需求,80,2294,150,0.0839
CN,安全,指引,79,2294,97,0.1808
CN,安全,合作,79,2294,205,0.0092
CN,安全,针对,78,2294,120,0.1287
CN,安全,政府,78,2294,179,0.0373
CN,安全,恶意,78,2294,206,0.0052
CN,安全,范围,77,2294,195,0.0147
CN,安全,明确,77,2294,208,0.0
CN,安全,环节,76,2294,105,0.1524
CN,安全,分析,76,2294,135,0.0953
CN,安全,构建,76,2294,180,0.0299
CN,安全,资源,76,2294,240,-0.0355
CN,安全,权益,75,2294,75,0.2251
CN,安全,危害,75,2294,90,0.1838
CN,安全,基础,75,2294,197,0.0064
CN,安全,定期,74,2294,120,0.1153
CN,安全,供应链,74,2294,128,0.1007
CN,安全,共识,74,2294,150,0.0649
CN,安全,开发,73,2294,130,0.0938
CN,安全,风险,73,2294,159,0.0485
CN,安全,持续,73,2294,165,0.0401
CN,安全,标识,72,2294,646,-0.2694
CN,安全,处理,71,2294,143,0.0657
CN,安全,体系,71,2294,225,-0.0357
CN,安全,带来,70,2294,184,0.0061
CN,安全,伦理,70,2294,235,-0.0485
CN,安全,智能化,70,2294,274,-0.0827
CN,安全,探索,70,2294,315,-0.1138
CN,安全,要求,69,2294,168,0.0231
CN,安全,协同,67,2294,306,-0.116
CN,安全,决策,67,2294,346,-0.1431
CN,安全,隐私,66,2294,90,0.1505
CN,安全,认知,66,2294,135,0.0612
CN,安全,要素,66,2294,198,-0.0231
CN,安全,泄露,65,2294,107,0.1087
CN,安全,存在,65,2294,144,0.0435
CN,安全,国际,65,2294,195,-0.023
CN,安全,交互,65,2294,229,-0.0583
CN,安全,漏洞,64,2294,101,0.1175
CN,安全,创新,64,2294,328,-0.14
