Region,Anchor,Neighbor,Cooc_Windows,Anchor_WindowCount,Neighbor_WindowCount,NPMI
CN,安全,保障,61,2294,95,0.1192
CN,安全,威胁性,60,2294,60,0.2143
CN,安全,责任,60,2294,87,0.1342
CN,安全,服务提供者,60,2294,322,-0.148
CN,安全,关注,59,2294,75,0.162
CN,安全,及时,59,2294,90,0.1228
CN,安全,重点,59,2294,120,0.061
CN,安全,共治,58,2294,81,0.1412
CN,安全,失控,58,2294,150,0.0093
CN,安全,链条,57,2294,60,0.201
CN,安全,透明度,57,2294,90,0.1145
CN,安全,审计,57,2294,90,0.1145
CN,安全,加剧,56,2294,112,0.0639
CN,安全,信息内容,56,2294,123,0.044
CN,安全,安全意识,55,2294,60,0.1919
CN,安全,功能,55,2294,165,-0.0222
CN,安全,质量,55,2294,173,-0.0322
CN,安全,标准规范,54,2294,60,0.1873
CN,安全,访问,54,2294,82,0.1215
CN,安全,跟踪,54,2294,90,0.1018
CN,安全,维度,53,2294,60,0.1827
CN,安全,设置,53,2294,84,0.112
CN,安全,安全性,53,2294,86,0.107
CN,安全,违法,53,2294,109,0.0573
CN,安全,形成,53,2294,249,-0.1162
CN,安全,价值观,52,2294,119,0.0347
CN,安全,标注,52,2294,132,0.013
CN,安全,特征,51,2294,75,0.1267
CN,安全,经济,51,2294,137,0.0012
CN,安全,针对性,50,2294,60,0.1684
CN,安全,增强,50,2294,135,0.0001
CN,安全,导致,50,2294,150,-0.0218
CN,安全,合成,50,2294,235,-0.1149
CN,安全,全球,50,2294,236,-0.1158
CN,安全,发现,49,2294,86,0.0891
CN,安全,维护,48,2294,75,0.1126
CN,安全,权限,48,2294,98,0.0576
CN,安全,公众,48,2294,120,0.0159
CN,安全,结果,48,2294,172,-0.0581
CN,安全,可靠,47,2294,90,0.0705
CN,安全,规则,47,2294,105,0.0389
CN,安全,检测,46,2294,95,0.0548
CN,安全,开放,46,2294,153,-0.0424
CN,安全,释放,45,2294,45,0.2018
CN,安全,具体,45,2294,63,0.1335
CN,安全,特点,45,2294,90,0.061
CN,安全,教育,45,2294,117,0.0078
CN,安全,备案,44,2294,45,0.1963
CN,安全,险进,44,2294,45,0.1963
CN,安全,及应,44,2294,75,0.0931
CN,安全,社区,44,2294,90,0.0562
CN,安全,应急,44,2294,98,0.039
CN,安全,现实,43,2294,60,0.1329
CN,安全,能源,43,2294,60,0.1329
CN,安全,扩散,43,2294,90,0.0513
CN,安全,符合,43,2294,113,0.0055
CN,安全,护栏,42,2294,45,0.1852
CN,安全,法律法规,42,2294,60,0.1276
CN,安全,指导,42,2294,60,0.1276
CN,安全,快速,42,2294,65,0.1115
CN,安全,合法权益,42,2294,90,0.0464
CN,安全,评价,42,2294,102,0.0213
CN,安全,隐患,41,2294,45,0.1795
CN,安全,认识,41,2294,60,0.1222
CN,安全,遵循,41,2294,90,0.0414
CN,安全,降低,41,2294,105,0.0106
CN,安全,来源,41,2294,119,-0.0143
CN,安全,准确,41,2294,120,-0.016
CN,安全,控制,41,2294,125,-0.0241
CN,安全,挑战,41,2294,135,-0.0394
CN,安全,修复,40,2294,45,0.1737
CN,安全,活动,40,2294,159,-0.0766
CN,安全,灾难性,39,2294,45,0.1678
CN,安全,安全漏洞,39,2294,60,0.1111
CN,安全,周期,39,2294,75,0.0671
CN,安全,监测,39,2294,98,0.0143
CN,安全,打造,39,2294,120,-0.0257
CN,安全,产业,39,2294,147,-0.0657
CN,安全,国家标准,38,2294,45,0.1619
CN,安全,解释性,38,2294,60,0.1054
CN,安全,平台,38,2294,174,-0.1036
CN,安全,主体,37,2294,45,0.1558
CN,安全,落实,37,2294,60,0.0997
CN,安全,不断,37,2294,60,0.0997
CN,安全,基本,37,2294,60,0.0997
CN,安全,基本准则,37,2294,75,0.0561
CN,安全,可信,37,2294,88,0.0249
CN,安全,学习,37,2294,121,-0.0373
CN,安全,实现,37,2294,195,-0.1305
CN,安全,国际交流,36,2294,45,0.1497
CN,安全,具备,36,2294,51,0.1254
CN,安全,敏感,36,2294,85,0.0262
CN,安全,企业,36,2294,165,-0.1027
CN,安全,可追溯,35,2294,45,0.1434
CN,安全,主管,35,2294,45,0.1434
CN,安全,验证,35,2294,73,0.05
CN,安全,鲁棒性,35,2294,75,0.0447
CN,安全,健康,35,2294,118,-0.0428
CN,安全,机构,35,2294,120,-0.046
CN,安全,业应,34,2294,45,0.1371
CN,安全,软硬件,34,2294,45,0.1371
CN,安全,特别,34,2294,58,0.0883
CN,安全,消耗,34,2294,60,0.0818
CN,安全,培养,34,2294,61,0.0786
CN,安全,性能,34,2294,75,0.0389
CN,安全,知识产权,33,2294,69,0.0489
CN,安全,不同,33,2294,70,0.0462
CN,安全,实践,33,2294,75,0.033
CN,安全,避免,33,2294,93,-0.0081
CN,安全,违规,32,2294,45,0.124
CN,安全,透明,32,2294,90,-0.0077
CN,安全,最终,31,2294,68,0.0393
CN,安全,准确性,31,2294,75,0.0208
CN,安全,调整,31,2294,81,0.0063
CN,安全,共同,31,2294,105,-0.0427
CN,安全,软件,31,2294,135,-0.0901
CN,安全,特性,30,2294,30,0.1864
CN,安全,消减,30,2294,30,0.1864
CN,安全,此基础,30,2294,30,0.1864
CN,安全,级别,30,2294,30,0.1864
CN,安全,严重,30,2294,30,0.1864
CN,安全,定级,30,2294,30,0.1864
CN,安全,建议,30,2294,45,0.1104
CN,安全,培训,30,2294,45,0.1104
CN,安全,系统性,30,2294,45,0.1104
CN,安全,梳理,30,2294,60,0.0564
CN,安全,容错,30,2294,60,0.0564
CN,安全,应用,30,2294,60,0.0564
CN,安全,指南,30,2294,60,0.0564
CN,安全,流程,30,2294,75,0.0145
CN,安全,必要,30,2294,89,-0.0176
CN,安全,培育,30,2294,184,-0.1538
CN,安全,轻微,29,2294,29,0.1852
CN,安全,化解,29,2294,30,0.1789
CN,安全,因素,29,2294,30,0.1789
CN,安全,防范措施,29,2294,30,0.1789
CN,安全,管理制度,29,2294,45,0.1033
CN,安全,同步,29,2294,45,0.1033
CN,安全,预警,29,2294,49,0.0875
CN,安全,有害信息,29,2294,59,0.0529
CN,安全,综合治理,29,2294,60,0.0497
CN,安全,冲击,29,2294,60,0.0497
CN,安全,制度,29,2294,69,0.0237
CN,安全,管控,29,2294,72,0.0157
CN,安全,从应,28,2294,30,0.1713
CN,安全,中建,28,2294,30,0.1713
CN,安全,化等,28,2294,30,0.1713
CN,安全,脱敏,28,2294,30,0.1713
CN,安全,类型,28,2294,45,0.0962
CN,安全,公开,28,2294,45,0.0962
CN,安全,变化,28,2294,52,0.0694
CN,安全,演进,28,2294,60,0.0429
CN,安全,设施,28,2294,60,0.0429
CN,安全,空间,28,2294,75,0.0016
CN,安全,逻辑,28,2294,105,-0.0607
CN,安全,诱导,27,2294,45,0.0888
CN,安全,异常,27,2294,60,0.0359
CN,安全,基于,27,2294,135,-0.1133
CN,安全,公共利益,26,2294,30,0.1554
CN,安全,重要性,26,2294,30,0.1554
CN,安全,阈值,26,2294,30,0.1554
CN,安全,管理机制,26,2294,30,0.1554
CN,安全,政务,26,2294,40,0.1029
CN,安全,电信,26,2294,45,0.0813
CN,安全,安全事件,26,2294,49,0.0658
CN,安全,对抗,26,2294,71,-0.002
CN,安全,配置,26,2294,72,-0.0045
CN,安全,精准,26,2294,75,-0.012
CN,安全,推理,26,2294,90,-0.0453
CN,安全,前沿,25,2294,25,0.1803
CN,安全,互动,25,2294,30,0.1472
CN,安全,加固,25,2294,30,0.1472
CN,安全,公平性,25,2294,30,0.1472
CN,安全,交通,25,2294,45,0.0736
CN,安全,协调,25,2294,60,0.0215
CN,安全,普惠,25,2294,75,-0.019
CN,安全,处置,25,2294,90,-0.0521
CN,安全,特定,25,2294,103,-0.0766
CN,安全,协议,25,2294,105,-0.0801
CN,安全,深度,25,2294,165,-0.162
CN,安全,增进,24,2294,30,0.1388
CN,安全,各种,24,2294,30,0.1388
CN,安全,组件,24,2294,30,0.1388
CN,安全,第三,24,2294,30,0.1388
CN,安全,选取,24,2294,30,0.1388
CN,安全,包容,24,2294,39,0.0915
CN,安全,技术标准,24,2294,45,0.0657
CN,安全,失效,24,2294,45,0.0657
CN,安全,驾驶,24,2294,45,0.0657
CN,安全,限制,24,2294,71,-0.0164
CN,安全,相衔接,23,2294,30,0.1301
CN,安全,修补,23,2294,30,0.1301
CN,安全,作恶,23,2294,30,0.1301
CN,安全,差异化,23,2294,30,0.1301
CN,安全,计划,23,2294,30,0.1301
CN,安全,检查,23,2294,30,0.1301
CN,安全,安全控制,23,2294,30,0.1301
CN,安全,清晰,23,2294,45,0.0576
CN,安全,供给,23,2294,60,0.0062
CN,安全,监督,23,2294,60,0.0062
CN,安全,其他,23,2294,90,-0.0662
CN,安全,复杂,23,2294,105,-0.0938
CN,安全,传播,23,2294,163,-0.1723
CN,安全,模式,23,2294,240,-0.2415
CN,安全,标准化,22,2294,30,0.1212
CN,安全,内部,22,2294,45,0.0493
CN,安全,改进,22,2294,45,0.0493
CN,安全,多元,22,2294,52,0.0237
CN,安全,歧视,22,2294,112,-0.1123
CN,安全,边界,21,2294,45,0.0407
CN,安全,路径,21,2294,45,0.0407
CN,安全,了解,21,2294,45,0.0407
CN,安全,布局,21,2294,60,-0.0099
CN,安全,获取,21,2294,60,-0.0099
CN,安全,武器,21,2294,75,-0.0491
CN,安全,合理,21,2294,75,-0.0491
CN,安全,知识,21,2294,161,-0.1834
CN,安全,研究,21,2294,166,-0.1888
CN,安全,更新,20,2294,30,0.1026
CN,安全,未经,20,2294,30,0.1026
CN,安全,对模型,20,2294,30,0.1026
CN,安全,选择,20,2294,45,0.0319
CN,安全,认证,20,2294,48,0.0206
CN,安全,不当,20,2294,52,0.0067
CN,安全,尊重,20,2294,53,0.0033
CN,安全,对象,20,2294,60,-0.0183
CN,安全,造成,20,2294,90,-0.089
CN,安全,预期,20,2294,97,-0.102
CN,安全,程度,19,2294,30,0.0928
CN,安全,衍生,19,2294,30,0.0928
CN,安全,透明性,19,2294,30,0.0928
CN,安全,判别,19,2294,30,0.0928
CN,安全,细则,19,2294,30,0.0928
CN,安全,合同,19,2294,45,0.0227
CN,安全,运营,19,2294,60,-0.027
CN,安全,合规,19,2294,60,-0.027
CN,安全,反映,19,2294,60,-0.027
CN,安全,科技,19,2294,111,-0.1333
CN,安全,加快,19,2294,309,-0.3102
CN,安全,单位,18,2294,20,0.1521
CN,安全,积极参与,18,2294,30,0.0827
CN,安全,敏感数据,18,2294,30,0.0827
CN,安全,数字,18,2294,45,0.0133
CN,安全,数据处理,18,2294,60,-0.036
CN,安全,准则,18,2294,66,-0.0523
CN,安全,动态,18,2294,75,-0.0742
CN,安全,传统,18,2294,98,-0.12
CN,安全,侵犯,17,2294,30,0.0722
CN,安全,引发,17,2294,30,0.0722
CN,安全,违法犯罪,17,2294,47,-0.0039
CN,安全,策略,17,2294,75,-0.0832
CN,安全,依赖,17,2294,83,-0.1003
CN,安全,积极,17,2294,105,-0.1402
CN,安全,判断,17,2294,165,-0.2168
CN,安全,监督机制,16,2294,30,0.0613
CN,安全,校验,16,2294,45,-0.0068
CN,安全,记录,16,2294,52,-0.031
CN,安全,机器,16,2294,60,-0.055
CN,安全,坚持,16,2294,75,-0.0925
CN,安全,制造,16,2294,90,-0.1231
CN,安全,化导,16,2294,90,-0.1231
CN,安全,感知,16,2294,166,-0.2258
CN,安全,新格局,15,2294,15,0.165
CN,安全,防灾,15,2294,15,0.165
CN,安全,减灾,15,2294,15,0.165
CN,安全,救灾,15,2294,15,0.165
CN,安全,达成,15,2294,15,0.165
CN,安全,办公室,15,2294,15,0.165
CN,安全,秉持,15,2294,15,0.165
CN,安全,安全观,15,2294,15,0.165
CN,安全,并重,15,2294,15,0.165
CN,安全,要务,15,2294,15,0.165
CN,安全,利益,15,2294,15,0.165
CN,安全,态度,15,2294,15,0.165
CN,安全,试点,15,2294,15,0.165
CN,安全,新应,15,2294,15,0.165
CN,安全,纠错,15,2294,15,0.165
CN,安全,严守,15,2294,15,0.165
CN,安全,底线,15,2294,15,0.165
CN,安全,严防,15,2294,15,0.165
CN,安全,始终,15,2294,15,0.165
CN,安全,处于,15,2294,15,0.165
CN,安全,之下,15,2294,15,0.165
CN,安全,构成,15,2294,15,0.165
CN,安全,软件开发,15,2294,15,0.165
CN,安全,引导性,15,2294,15,0.165
CN,安全,整合,15,2294,15,0.165
CN,安全,交付,15,2294,15,0.165
CN,安全,意识形态,15,2294,15,0.165
CN,安全,对抗性,15,2294,15,0.165
CN,安全,原理,15,2294,15,0.165
CN,安全,扫描,15,2294,15,0.165
CN,安全,冗余,15,2294,15,0.165
CN,安全,容灾,15,2294,15,0.165
CN,安全,仍能,15,2294,15,0.165
CN,安全,正常,15,2294,15,0.165
CN,安全,不可,15,2294,15,0.165
CN,安全,分级分类,15,2294,15,0.165
CN,安全,分级管理,15,2294,15,0.165
CN,安全,登记,15,2294,15,0.165
CN,安全,相匹配,15,2294,15,0.165
CN,安全,基线,15,2294,15,0.165
CN,安全,业等,15,2294,15,0.165
CN,安全,普遍,15,2294,15,0.165
CN,安全,具体情况,15,2294,15,0.165
CN,安全,众测,15,2294,15,0.165
CN,安全,汇集,15,2294,15,0.165
CN,安全,跨域,15,2294,15,0.165
CN,安全,融等,15,2294,15,0.165
CN,安全,课程体系,15,2294,15,0.165
CN,安全,基础教育,15,2294,15,0.165
CN,安全,顶尖,15,2294,15,0.165
CN,安全,类脑,15,2294,15,0.165
CN,安全,事业单位,15,2294,15,0.165
CN,安全,课程,15,2294,15,0.165
CN,安全,科普活动,15,2294,15,0.165
CN,安全,业协会,15,2294,15,0.165
CN,安全,范作,15,2294,15,0.165
CN,安全,加密,15,2294,15,0.165
CN,安全,清洗,15,2294,15,0.165
CN,安全,解决,15,2294,15,0.165
CN,安全,设备,15,2294,15,0.165
CN,安全,具等进,15,2294,15,0.165
CN,安全,注意,15,2294,15,0.165
CN,安全,少年,15,2294,15,0.165
CN,安全,过度,15,2294,15,0.165
CN,安全,诸多,15,2294,15,0.165
CN,安全,局部性,15,2294,15,0.165
CN,安全,局部,15,2294,15,0.165
CN,安全,颠覆性,15,2294,15,0.165
CN,安全,不可逆转,15,2294,15,0.165
CN,安全,参照,15,2294,15,0.165
CN,安全,实施细则,15,2294,15,0.165
CN,安全,业本,15,2294,15,0.165
CN,安全,于本,15,2294,15,0.165
CN,安全,实例,15,2294,15,0.165
CN,安全,权重,15,2294,15,0.165
CN,安全,确定,15,2294,15,0.165
CN,安全,全护,15,2294,15,0.165
CN,安全,建模,15,2294,15,0.165
CN,安全,综合,15,2294,30,0.0499
CN,安全,理念,15,2294,30,0.0499
CN,安全,及其,15,2294,30,0.0499
CN,安全,语料,15,2294,30,0.0499
CN,安全,经济社会,15,2294,30,0.0499
CN,安全,易受,15,2294,30,0.0499
CN,安全,传导,15,2294,30,0.0499
CN,安全,超出,15,2294,30,0.0499
CN,安全,完整,15,2294,30,0.0499
CN,安全,智慧,15,2294,30,0.0499
CN,安全,医疗,15,2294,30,0.0499
CN,安全,队伍,15,2294,30,0.0499
CN,安全,引领,15,2294,30,0.0499
CN,安全,微调,15,2294,30,0.0499
CN,安全,技术创新,15,2294,30,0.0499
CN,安全,归属,15,2294,30,0.0499
CN,安全,成为,15,2294,30,0.0499
CN,安全,预防,15,2294,30,0.0499
CN,安全,沉迷,15,2294,30,0.0499
CN,安全,区域性,15,2294,30,0.0499
CN,安全,版权,15,2294,35,0.0243
CN,安全,下载,15,2294,40,0.0021
CN,安全,幻觉,15,2294,45,-0.0174
CN,安全,互联,15,2294,45,-0.0174
CN,安全,全国,15,2294,45,-0.0174
CN,安全,造福,15,2294,45,-0.0174
CN,安全,审慎,15,2294,45,-0.0174
CN,安全,任务,15,2294,45,-0.0174
CN,安全,严格,15,2294,45,-0.0174
CN,安全,可信度,15,2294,45,-0.0174
CN,安全,脑机接,15,2294,45,-0.0174
CN,安全,全过程,15,2294,60,-0.0652
CN,安全,深化,15,2294,60,-0.0652
CN,安全,操作,15,2294,60,-0.0652
CN,安全,有限,15,2294,60,-0.0652
CN,安全,篡改,15,2294,75,-0.1022
CN,安全,社会秩序,15,2294,75,-0.1022
CN,安全,科学,15,2294,78,-0.1087
CN,安全,明显,15,2294,88,-0.1287
CN,安全,属性,15,2294,106,-0.1596
CN,安全,生成合成,15,2294,418,-0.3874
CN,安全,实验,14,2294,15,0.1518
CN,安全,稳妥,14,2294,15,0.1518
CN,安全,中华人民共和国,14,2294,15,0.1518
CN,安全,手续,14,2294,15,0.1518
CN,安全,表现形式,14,2294,15,0.1518
CN,安全,险新,14,2294,15,0.1518
CN,安全,险为,14,2294,15,0.1518
CN,安全,此外,14,2294,15,0.1518
CN,安全,便利,14,2294,15,0.1518
CN,安全,叠加,14,2294,15,0.1518
CN,安全,欺诈,14,2294,15,0.1518
CN,安全,混淆,14,2294,15,0.1518
CN,安全,存储,14,2294,15,0.1518
CN,安全,传输,14,2294,15,0.1518
CN,安全,信息处理,14,2294,15,0.1518
CN,安全,防御,14,2294,15,0.1518
CN,安全,险及,14,2294,15,0.1518
CN,安全,重视,14,2294,15,0.1518
CN,安全,管理层,14,2294,15,0.1518
CN,安全,指标,14,2294,15,0.1518
CN,安全,开关,14,2294,15,0.1518
CN,安全,设计者,14,2294,15,0.1518
CN,安全,相符,14,2294,15,0.1518
CN,安全,国家主权,14,2294,30,0.038
CN,安全,极端主义,14,2294,30,0.038
CN,安全,和平,14,2294,30,0.038
CN,安全,删除,14,2294,30,0.038
CN,安全,真实,14,2294,30,0.038
CN,安全,真实性,14,2294,30,0.038
CN,安全,审核,14,2294,30,0.038
CN,安全,代码,14,2294,30,0.038
CN,安全,反馈,14,2294,33,0.0224
CN,安全,个别,14,2294,45,-0.0285
CN,安全,多样性,14,2294,45,-0.0285
CN,安全,披露,14,2294,45,-0.0285
CN,安全,追溯,14,2294,45,-0.0285
CN,安全,引导,14,2294,60,-0.0757
CN,安全,下降,14,2294,90,-0.1423
CN,安全,互联网,14,2294,108,-0.1722
CN,安全,塑造,13,2294,15,0.1379
CN,安全,普惠易,13,2294,15,0.1379
CN,安全,与此同时,13,2294,15,0.1379
CN,安全,出发点,13,2294,15,0.1379
CN,安全,压实,13,2294,15,0.1379
CN,安全,有机,13,2294,15,0.1379
CN,安全,运维,13,2294,15,0.1379
CN,安全,之中,13,2294,15,0.1379
CN,安全,遗忘,13,2294,15,0.1379
CN,安全,计算,13,2294,15,0.1379
CN,安全,临算,13,2294,15,0.1379
CN,安全,多源,13,2294,15,0.1379
CN,安全,产业链,13,2294,15,0.1379
CN,安全,事实,13,2294,15,0.1379
CN,安全,世界各地,13,2294,15,0.1379
CN,安全,直接,13,2294,15,0.1379
CN,安全,励地,13,2294,15,0.1379
CN,安全,局限,13,2294,15,0.1379
CN,安全,举报,13,2294,15,0.1379
CN,安全,测试报告,13,2294,15,0.1379
CN,安全,等级,13,2294,15,0.1379
CN,安全,完整性,13,2294,15,0.1379
CN,安全,词注,13,2294,15,0.1379
CN,安全,业务范围,13,2294,15,0.1379
CN,安全,时使,13,2294,15,0.1379
CN,安全,加密技术,13,2294,15,0.1379
CN,安全,保护措施,13,2294,15,0.1379
CN,安全,预案,13,2294,15,0.1379
CN,安全,从业,13,2294,15,0.1379
CN,安全,业级,13,2294,15,0.1379
CN,安全,预留,13,2294,15,0.1379
CN,安全,前瞻,13,2294,30,0.0255
CN,安全,劳动就业,13,2294,30,0.0255
CN,安全,对输,13,2294,30,0.0255
CN,安全,可信赖,13,2294,30,0.0255
CN,安全,宣传,13,2294,30,0.0255
CN,安全,正当,13,2294,30,0.0255
CN,安全,合法,13,2294,30,0.0255
CN,安全,参考,13,2294,30,0.0255
CN,安全,拦截,13,2294,30,0.0255
CN,安全,不良,13,2294,30,0.0255
CN,安全,公平,13,2294,45,-0.0402
CN,安全,具等,13,2294,45,-0.0402
CN,安全,有序,13,2294,60,-0.0869
CN,安全,参数,13,2294,60,-0.0869
CN,安全,污染,13,2294,60,-0.0869
CN,安全,参与,13,2294,75,-0.123
CN,安全,意识,13,2294,75,-0.123
CN,安全,发挥,13,2294,90,-0.1526
CN,安全,施策,12,2294,15,0.1234
CN,安全,治安管理,12,2294,15,0.1234
CN,安全,履行,12,2294,15,0.1234
CN,安全,以来,12,2294,15,0.1234
CN,安全,遥不可及,12,2294,15,0.1234
CN,安全,委员会,12,2294,15,0.1234
CN,安全,落脚点,12,2294,15,0.1234
CN,安全,切实,12,2294,15,0.1234
CN,安全,异构,12,2294,15,0.1234
CN,安全,鉴权,12,2294,15,0.1234
CN,安全,茧房,12,2294,15,0.1234
CN,安全,聚焦,12,2294,15,0.1234
CN,安全,扰能,12,2294,15,0.1234
CN,安全,受理,12,2294,15,0.1234
CN,安全,考虑,12,2294,15,0.1234
CN,安全,多样化,12,2294,15,0.1234
CN,安全,详细,12,2294,15,0.1234
CN,安全,并进,12,2294,15,0.1234
CN,安全,api,12,2294,15,0.1234
CN,安全,明确责任,12,2294,15,0.1234
CN,安全,及时发现,12,2294,15,0.1234
CN,安全,投诉,12,2294,15,0.1234
CN,安全,泄漏,12,2294,15,0.1234
CN,安全,信誉,12,2294,15,0.1234
CN,安全,调度,12,2294,15,0.1234
CN,安全,记忆,12,2294,15,0.1234
CN,安全,默认,12,2294,17,0.1033
CN,安全,同意,12,2294,30,0.0124
CN,安全,不含,12,2294,30,0.0124
CN,安全,标准,12,2294,33,-0.0029
CN,安全,结构,12,2294,39,-0.0296
CN,安全,涵盖,12,2294,45,-0.0525
CN,安全,予以,12,2294,45,-0.0525
CN,安全,告知,12,2294,54,-0.0817
CN,安全,赋能,12,2294,60,-0.0986
CN,安全,误导,12,2294,60,-0.0986
CN,安全,呈现,12,2294,75,-0.1343
CN,安全,说明,12,2294,85,-0.1543
CN,安全,添加,12,2294,311,-0.362
CN,安全,分业,11,2294,15,0.1079
CN,安全,交易,11,2294,15,0.1079
CN,安全,执法,11,2294,15,0.1079
CN,安全,指挥,11,2294,15,0.1079
CN,安全,现场,11,2294,15,0.1079
CN,安全,救援,11,2294,15,0.1079
CN,安全,动员,11,2294,15,0.1079
CN,安全,不再,11,2294,15,0.1079
CN,安全,代表,11,2294,15,0.1079
CN,安全,动执,11,2294,15,0.1079
CN,安全,全球化,11,2294,15,0.1079
CN,安全,话题,11,2294,15,0.1079
CN,安全,效应,11,2294,15,0.1079
CN,安全,供应,11,2294,15,0.1079
CN,安全,测试数据,11,2294,15,0.1079
